"","A1_Aligned.sortedByCoord.PEonly_marked","B1_Aligned.sortedByCoord.PEonly_marked","C1_Aligned.sortedByCoord.PEonly_marked","A4_Aligned.sortedByCoord.PEonly_marked","B4_Aligned.sortedByCoord.PEonly_marked","C4_Aligned.sortedByCoord.PEonly_marked"
"FAM57A2853",251,274,223,272,244,278
"EPS8L2783",425,591,418,577,466,657
"RHOT24631",343,389,321,489,343,459
"PDDC15077",1243,1474,1134,1339,1146,1470
"CCDC783610",50,53,43,34,42,57
"PIDD5685",104,133,106,137,131,167
"PIDD5688",101,148,109,135,101,133
"PTBP11526",3254,3320,2755,3240,3116,3090
"CD1511626",4520,5111,3725,5721,4861,5516
"BRD93969",26,39,24,23,17,14
"SBNO25494",372,389,365,337,289,315
"MRPL203255",1632,1204,1342,1312,1433,1250
"CDK11A3666",111,155,107,131,128,169
"WDR811149",224,236,225,224,191,226
"NUBP23417",820,1031,676,1210,850,1097
"DPH14110",433,364,378,367,454,367
"NDUFB102597",2113,2063,1672,2207,1789,2167
"RPS25231",32794,31820,25703,36928,28642,34390
"TBL33583",147,179,103,216,108,231
"ZNF5985102",531,580,497,520,490,582
"MLST85824",688,661,659,639,654,579
"IDH3B3367",1082,1109,1025,1096,1023,1191
"TCEB24869",2664,2625,2365,2884,2698,2869
"THOC62977",518,539,499,691,520,606
"PRPF4B3360",266,336,341,233,323,295
"SIRT65445",243,282,203,195,190,208
"PLD23109",154,148,122,142,134,119
"LTBR733",2231,1838,2062,1736,2015,1730
"DNHD14985",12,37,25,37,32,30
"DNHD14990",10,14,13,20,6,16
"ILK2907",707,724,622,853,732,758
"NOP23725",1114,969,1047,750,963,806
"ACADVL75",709,954,539,1001,733,1130
"ACADVL76",577,665,507,727,717,817
"RREB15224",32,70,44,25,21,41
"STXBP24436",238,208,223,229,256,279
"CNTROB1868",221,263,230,277,205,285
"TMEM1071562",70,110,56,66,67,70
"PFAS2874",396,549,293,431,354,429
"SH3TC1686",86,84,88,33,49,66
"NDEL129",189,168,136,132,112,150
"HNRNPM4295",1899,2096,1636,2105,2197,1939
"SETD528",335,355,351,204,242,185
"ZNF2662169",46,37,45,41,32,34
"UBL5294",1089,1298,970,1604,1174,1629
"KRI1588",174,166,158,146,157,118
"ILF32477",2562,2454,2144,2832,2726,2604
"QTRT12239",312,336,275,408,349,445
"CENPV5051",1233,1130,1111,1043,1194,1062
"C17orf76-AS11831",4888,5177,3910,5277,4449,5035
"MYO9B3971",169,185,200,156,198,176
"FLII254",1510,1585,1387,1576,1550,1588
"SUGP23652",279,305,343,281,343,328
"ATP13A14322",425,392,411,375,451,363
"DGCR84512",257,296,202,250,199,205
"RANBP1267",3034,2067,2396,2255,2741,2235
"APEX14336",1185,1587,872,1716,953,1667
"PINK12277",532,600,447,594,521,639
"C18orf81127",173,169,161,143,204,136
"METTL172295",439,456,492,476,525,428
"KDM5D1849",136,107,96,80,106,88
"PPIL23716",181,178,160,203,161,227
"MICU24125",328,263,246,227,334,227
"TOP3B5513",161,122,122,103,72,94
"SORBS31199",617,692,591,869,586,727
"COMMD34913",375,402,414,379,423,378
"AP1G22729",239,284,264,255,241,319
"AP1G22731",225,290,274,187,277,250
"AP1G22738",273,324,281,240,266,319
"GALE1814",459,426,408,563,466,468
"RABGGTA4290",116,121,109,93,112,91
"HMGN25710",2436,2775,1761,2731,2040,2637
"HPS43555",113,111,106,65,128,76
"KIAA01002345",411,468,397,381,388,328
"RAB342748",1809,1874,1591,2068,1817,1954
"EIF2B4130",173,221,160,235,143,283
"WDTC13219",92,117,88,98,142,97
"SYTL15",6,2,7,9,1,10
"ANKRD13B2278",100,140,118,107,106,120
"TTC28-AS13950",36,56,45,40,55,45
"MECR2870",117,90,76,104,116,92
"EWSR14918",1798,1726,1671,1733,1930,1636
"C16orf935701",20,18,14,13,12,22
"GTF2H44884",128,135,138,142,164,144
"STX41390",332,417,286,421,314,463
"DDX113065",747,812,776,665,639,675
"TGFB1I11730",459,360,444,369,495,366
"SMTN947",188,142,133,159,166,187
"DXO4524",133,107,160,150,164,143
"DYNC1LI12144",552,466,526,415,573,451
"HDAC15030",717,666,607,744,703,725
"VPS522653",200,209,228,205,212,206
"WDR465664",491,660,455,678,423,663
"LIG34668",306,359,323,322,312,289
"CPNE15795",986,1084,915,1105,1165,1132
"DCTN31426",729,718,589,879,735,846
"PIGO772",619,582,554,579,665,578
"ITSN14892",113,96,86,85,79,74
"FXYD55643",956,926,875,859,907,816
"TPM2683",2345,2710,1912,3191,1942,3267
"USF24039",579,788,460,832,468,847
"USF24041",1432,1433,1117,1497,1148,1579
"DMKN5000",55,58,42,55,55,81
"SNHG111985",144,145,149,123,135,118
"IFT274644",365,288,266,257,337,273
"DDX175112",929,1154,933,894,1032,942
"TRAPPC6B2312",71,107,89,97,107,71
"STAT5B1412",160,176,168,154,231,191
"MLX2566",413,410,354,376,322,355
"C19orf54907",382,393,400,339,283,322
"SEPP13556",1,1,6,8,2,6
"PTK72538",31,52,18,31,48,24
"FMNL1114",470,459,495,416,521,433
"ABCC105828",21,72,47,40,48,45
"ARHGAP275377",84,118,72,74,57,86
"BTBD195122",20,10,16,6,25,14
"CDK5RAP35064",529,631,594,487,624,582
"CDK5RAP35070",620,783,653,742,702,842
"DGKZ1140",188,204,178,246,133,213
"RPL173691",6274,5616,4760,6209,5513,5901
"ITGA34297",2484,2132,1824,2297,2314,1914
"GLTSCR25515",968,847,745,956,720,968
"PLXNB1664",57,61,59,63,58,60
"SHISA5329",3162,3317,2854,3236,3132,3429
"SPATA202861",627,853,523,866,629,852
"HDAC6429",119,154,118,134,142,134
"ABCC31079",1183,1399,1378,1255,1440,1542
"WDR453940",280,281,271,341,328,334
"MAGIX265",22,31,34,29,27,49
"DALRD32811",174,210,141,170,187,212
"ADCY6653",150,221,179,168,182,221
"MBTD14734",45,68,53,38,53,52
"BAX4902",1191,1446,962,1569,1037,1615
"RNF1231057",99,124,71,84,97,97
"PIH1D12623",448,426,325,375,384,411
"PRPF40B575",115,93,68,79,94,96
"IRF34270",711,800,656,736,767,758
"NEMF2719",347,232,311,197,329,207
"PNKP437",351,406,326,385,380,385
"PNKP438",278,352,271,323,259,312
"NUP623288",708,935,469,709,406,722
"TUBGCP64083",99,95,113,139,113,116
"DENND6B598",7,17,9,17,17,15
"ECHDC2878",40,44,26,43,34,45
"PFDN53607",1297,1668,1069,1849,1247,1802
"CNOT33663",399,483,358,389,341,330
"DGKA2079",71,101,62,92,80,78
"DGKA2083",61,78,56,67,109,57
"MYL62263",10848,12075,8719,11850,9729,13419
"SMARCC25531",573,540,545,501,609,545
"BAZ2A3913",296,369,255,337,287,324
"OS93632",982,1258,942,1116,1060,1206
"ZWINT370",1001,997,795,979,795,995
"DAK2148",173,305,173,277,228,316
"DAK2149",171,247,186,294,209,330
"FADS33673",402,464,411,431,416,481
"DCAF75536",457,498,397,479,435,429
"EML34469",177,175,236,199,206,181
"EML34470",84,113,75,115,105,133
"TCEA2139",74,100,101,117,105,118
"VPS512435",645,616,521,636,564,598
"MUS813834",199,234,200,184,197,202
"MUS813837",182,215,158,171,150,186
"FIBP1282",646,542,481,607,589,560
"AMZ24517",1561,1248,1436,1195,1713,1076
"ADRBK13917",289,358,261,332,367,372
"UNC93B15036",679,691,593,778,677,699
"TCIRG12822",485,629,471,538,495,655
"TSNAXIP1347",5,4,1,4,3,5
"CENPT5782",518,580,548,486,489,561
"COPS55163",397,482,403,544,462,506
"SLC7A61718",1928,1790,1660,1717,1885,1579
"NONO3897",2583,3061,2219,3239,2322,3253
"NADSYN14653",355,300,319,319,308,337
"GRSF14009",1061,1041,1000,980,1070,959
"ARAP11288",120,224,128,180,171,216
"RAB373146",62,66,42,53,48,59
"HID12531",65,74,59,76,55,91
"GGA31973",187,230,170,150,176,169
"FBF13185",93,123,91,127,73,133
"PPME11499",595,532,606,476,765,516
"COQ61762",203,225,188,213,239,250
"DCTN14486",1003,1148,772,1167,861,1173
"MOGS4842",205,288,178,293,165,334
"TTC311034",166,199,144,150,144,153
"HTRA2938",261,301,266,223,250,295
"CLK33990",192,198,174,193,153,183
"NSUN5P12628",178,225,224,199,221,247
"RPS6KL14422",10,15,2,16,5,13
"ZSWIM8275",135,193,161,156,154,178
"ZSWIM8277",235,223,234,202,195,216
"TMEM120A159",253,356,273,303,282,298
"COMMD43123",434,393,324,375,360,396
"COMMD43126",1157,1365,1109,1531,1161,1453
"MAN2C14818",170,278,209,242,221,290
"GPATCH2L3903",86,91,76,76,68,82
"CANT1842",1326,1542,1222,1438,1166,1535
"COMTD14660",403,504,372,454,400,462
"ARL165715",451,440,411,471,491,428
"SIRT72944",351,466,295,396,323,403
"DCXR4444",772,594,746,764,842,657
"DCXR4448",300,372,268,499,297,514
"DUS1L5368",838,940,740,1013,897,957
"CCDC572107",32,56,21,45,21,42
"CSNK1D5566",1103,1139,1106,923,939,884
"NARF4867",351,361,305,325,362,380
"ZNF7111334",18,13,6,16,9,18
"WDR733298",484,489,429,403,420,403
"WDR733301",197,207,150,126,126,164
"CREBZF1692",1176,1531,1193,1172,1145,1416
"USP39318",931,895,804,823,963,846
"COX7C5639",4133,4356,3827,4739,4959,4630
"PTCD333",507,382,473,354,557,373
"SNHG51317",3448,3403,2709,4042,3428,3592
"CPNE35046",385,376,372,322,468,303
"MAP3K72880",203,220,180,151,202,147
"CYP3A54136",6,9,5,13,5,4
"ZKSCAN14011",82,98,79,78,75,70
"SYNM526",4177,4161,3427,3897,3739,3525
"PILRB32",208,328,252,260,221,326
"NPAS22639",770,617,773,638,721,529
"LRWD13347",229,240,146,307,196,335
"MOK513",107,86,112,76,102,90
"XPNPEP11863",290,299,255,268,275,240
"ST7L2697",82,65,96,80,79,91
"MOV102464",220,236,247,231,235,210
"TPCN15059",177,223,177,184,180,195
"LAMP11366",1151,1143,947,1189,1126,1321
"RNF214529",168,160,161,102,160,118
"RFC50",57,44,32,44,80,33
"CCDC844792",83,86,89,94,92,85
"HMBS190",403,415,350,386,339,457
"EXOSC91811",423,353,396,305,367,354
"ARL6IP44611",2753,2395,2198,2640,2466,2583
"ERCC34230",508,493,488,399,577,437
"SPTAN11833",636,625,488,564,697,580
"CCDC74A1704",185,196,180,165,162,160
"FBRSL15603",172,235,159,241,186,205
"PHF61417",1490,1683,1441,1355,1883,1400
"PHF20L12749",423,329,358,287,360,258
"ADAM83128",7,14,12,5,10,13
"MTG13650",431,469,418,450,464,492
"TGFBI4080",8281,7742,7918,7138,8621,7215
"RBMX2657",1945,1771,1873,1416,2026,1500
"GBGT14277",14,7,9,5,10,16
"PHPT12331",2215,2353,1898,2810,2078,2955
"MAMDC44226",67,87,61,95,93,140
"FBXW53027",1473,1399,1178,1436,1252,1256
"C9orf1422341",328,461,325,462,359,486
"CLIC3647",62,46,48,55,46,50
"HARS22586",223,205,184,166,190,187
"NSMF3773",477,436,345,377,397,381
"PNPLA71776",8,5,18,4,9,13
"PCDHA134654",558,511,480,476,598,524
"ARRDC12252",334,313,255,347,298,318
"EEF1D3308",5352,5061,4772,5624,5328,5580
"TSTA33352",279,290,272,354,266,324
"TSTA33353",312,322,259,405,289,363
"NRBP24685",95,126,128,110,154,100
"PPP1R16A4906",334,321,268,333,277,351
"PLSCR11981",426,396,377,415,450,429
"TCOF15769",847,740,717,739,791,702
"PSMB44721",2750,2374,2271,2590,2661,2561
"IDH3G2972",364,375,354,334,345,405
"CHTOP1676",936,997,862,948,891,887
"INTS31135",303,282,272,232,306,267
"JTB3276",1523,1638,1494,1568,1632,1416
"KRTCAP24313",1573,1239,1312,1198,1453,1280
"MSTO14547",18,25,9,14,12,15
"GPATCH45184",663,655,554,555,591,529
"DEDD5447",306,313,289,253,265,245
"AGPAT43291",23,32,26,17,27,21
"GAS52551",815,928,782,486,594,475
"GAS52549",0,0,0,0,0,0
"DDX415123",415,463,359,551,364,493
"DDX415126",310,352,279,385,292,378
"HNRNPH1498",729,1060,627,965,500,1063
"HNRNPH1499",62,61,101,21,39,40
"HNRNPH1502",3438,3405,3051,3372,3190,3263
"ORC23529",322,274,302,216,297,197
"CD552046",565,467,563,410,632,426
"CD463769",1021,1098,1042,955,1257,1008
"SMYD23237",349,386,316,376,451,361
"ABCB6505",403,446,411,386,410,414
"DNAJB23849",190,259,148,188,183,200
"GMPPA930",428,407,402,440,500,406
"CAPN23490",2124,2016,1712,2153,2256,1917
"MFF2560",1682,1354,1707,1231,1773,1216
"C1orf35572",230,217,170,223,182,296
"GUK11629",734,641,732,688,697,802
"HDLBP1939",2217,2339,1802,2206,1978,2421
"HDLBP1943",54,71,25,48,62,52
"ZNF6922245",164,230,202,162,161,206
